File_name,Label_step_number,Label_part_1,theta,phi,alpha,additional,#,hole,Label_part_2,theta,phi,alpha,additional,#,hole,Label_part_3,theta,phi,alpha,additional,#,hole,Label_part_4,theta,phi,alpha,additional,#,hole,Label_action,#,Label_connector,#
stefan,7,stefan12_step6,090,270,000,left,1,,stefan_part1,090,270,180,right,1,,,,,,,,,,,,,,,,A005,1,,1
